rank_date,snapshot_time,rank_position,bvid,aid,title,author,category,main_category,tid,duration,view_count,danmaku_count,reply_count,like_count,coin_count,favorite_count,share_count,pubdate,video_url,cover_url
2026-06-15,2026-06-15 02:44:45,1,BV1dNJL6XELa,116739207597022,《兔粮是你的谎言》,伤心欲茄222,搞笑,娱乐,138,105,6513129,1899,6481,413365,11910,28054,13673,1781323200,https://www.bilibili.com/video/BV1dNJL6XELa,http://i1.hdslb.com/bfs/archive/9a8ed432df0aa306afeff2f8010a26c276a6739d.jpg
2026-06-15,2026-06-15 02:44:45,2,BV16kEC6MEWL,116735734716938,新地图解锁！影视飓风的电竞房？,影视飓风,数码,科技,95,764,2570954,23734,33922,187558,129683,64210,15091,1781254800,https://www.bilibili.com/video/BV16kEC6MEWL,http://i0.hdslb.com/bfs/archive/dde17e588b2675e5c877e200a1fe04b7d6f6ef12.jpg
2026-06-15,2026-06-15 02:44:45,3,BV1aEE16YECM,116736825362515,墙那边根本就没有厕所！！,二三哥哥鸭,搞笑,娱乐,138,54,5415728,1665,8862,445109,13480,76905,47082,1781262796,https://www.bilibili.com/video/BV1aEE16YECM,http://i2.hdslb.com/bfs/archive/48e1cb9c9f1bbb3477c19823da428e734e84841c.jpg
2026-06-15,2026-06-15 02:44:45,4,BV1kFE161Evt,116736758257704,路边一块，经过雕刻，包你看了过目不忘！愿你成为自己的太阳，无需借谁的光,小梨家的和田玉,手工,生活,161,254,4086794,6672,12499,228691,13072,23297,7600,1781261629,https://www.bilibili.com/video/BV1kFE161Evt,http://i1.hdslb.com/bfs/archive/e136f92e20badb075eeddee4d31e6f12ff95b1c4.jpg
2026-06-15,2026-06-15 02:44:45,5,BV1VbJ56EEm6,116737731200556,《少年》-《下一个是谁7》主题曲,雨哥到处跑,日常,生活,21,214,877010,10467,7591,143855,146573,43835,9497,1781344800,https://www.bilibili.com/video/BV1VbJ56EEm6,http://i1.hdslb.com/bfs/archive/cfd71a09139489ecac6f57d54cd8753f5611e987.jpg
2026-06-15,2026-06-15 02:44:45,6,BV1uHEC6XEEu,116735684445746,无法预测！命运的最后抽卡！【水无月菌】,水无月菌,桌游棋牌,桌游棋牌,173,792,1872133,10646,5551,167578,116394,35289,16091,1781263800,https://www.bilibili.com/video/BV1uHEC6XEEu,http://i0.hdslb.com/bfs/archive/b17ce44c7e7e351f0e72f059450c8a637bd50b67.jpg
2026-06-15,2026-06-15 02:44:45,7,BV1tUEY6WE3t,116729409706038,《青春期恐龙幻想物语》,客岭苹果,日常,生活,21,307,2903155,960,2565,215303,22007,30629,5526,1781247600,https://www.bilibili.com/video/BV1tUEY6WE3t,http://i0.hdslb.com/bfs/archive/8341ec6136e31dbcff0bf1c3fd856a290761647d.jpg
2026-06-15,2026-06-15 02:44:45,8,BV19sJH6NE2H,116741707601636,看一看早餐的质量怎么样#早餐#食品安全,陈大成bill,美食记录,美食,215,306,3559531,1160,2720,178523,15437,34168,6547,1781352000,https://www.bilibili.com/video/BV19sJH6NE2H,http://i0.hdslb.com/bfs/archive/583ad17b29d55a6f06c98eb251ec63dd9dfe7823.jpg
2026-06-15,2026-06-15 02:44:45,9,BV1xfEq6AEWd,116730902874019,有什么比精神小妹爱上纯情男大的故事更狗血,马哥巨离谱,搞笑,娱乐,138,490,5003565,7428,8407,196520,67550,28268,11206,1781172690,https://www.bilibili.com/video/BV1xfEq6AEWd,http://i1.hdslb.com/bfs/archive/100cd065a4f0f62b6980cc2c06947eff9d51b1bd.jpg
2026-06-15,2026-06-15 02:44:45,10,BV1KkEK6CELv,116712112397979,星际超级荒诞动画喜剧！《外星小偷里贝》第03话：上岸星球【UP动画】,梦游牛油果官方频道,小剧场,娱乐,85,828,5210608,3833,7205,242213,44999,71298,22374,1781172001,https://www.bilibili.com/video/BV1KkEK6CELv,http://i2.hdslb.com/bfs/archive/bf2234cfac7b170ad622d34b94e81a6ca8687ce9.jpg
2026-06-15,2026-06-15 02:44:45,11,BV18VED63EBi,116722866586138,认为自己旅游运差时可以看看我.,风景旅行收藏家,日常,生活,21,163,4699234,3884,10519,623553,30215,243047,18494,1781064000,https://www.bilibili.com/video/BV18VED63EBi,http://i0.hdslb.com/bfs/archive/45526dcb51d3f4a21d85270926d87f0374679047.jpg
2026-06-15,2026-06-15 02:44:45,12,BV1uWEe68E3e,116728688283040,别叫霞姐叫“侠姐”,卖萝卜乐,短片,动画,256,415,1461517,652,2367,194171,42028,26473,4654,1781167800,https://www.bilibili.com/video/BV1uWEe68E3e,http://i2.hdslb.com/bfs/archive/3e73c709a2d7a4de3bebdcd61b74c41cbfa788c7.jpg
2026-06-15,2026-06-15 02:44:45,13,BV1MrJ56gE5T,116737328546232,不是 我咋上高三了,名字即是无,日常,生活,21,64,3449985,8008,6214,334565,12369,57076,8133,1781270488,https://www.bilibili.com/video/BV1MrJ56gE5T,http://i2.hdslb.com/bfs/archive/05d045b23e87b5eda586511013238b1804764dfc.jpg
2026-06-15,2026-06-15 02:44:45,14,BV1otE96tE36,116725097960466,懒人为了“顺手”俩字，到底能做多少收纳？,海边二狗哥,家居房产,家居房产,239,580,3273945,3740,6016,182560,17510,86699,19410,1781083688,https://www.bilibili.com/video/BV1otE96tE36,http://i0.hdslb.com/bfs/archive/78553b00560ed356b43f06f4c094db857587023c.jpg
2026-06-15,2026-06-15 02:44:45,15,BV17YEv6VEUx,116730416469936,动态视频｜吸进身体的二手烟，到底有多脏？,亿点点不一样,科学科普,知识,201,147,2170417,2038,9727,270238,44861,38566,35027,1781168400,https://www.bilibili.com/video/BV17YEv6VEUx,http://i0.hdslb.com/bfs/archive/aad0b8823127354b6857ac449fe2ff4268b2b832.jpg
2026-06-15,2026-06-15 02:44:45,16,BV11GEv6dEvW,116730298895024,《弧光猎人》弧光测试PV&国服事件预告｜星火燎原,弧光猎人_ARCRaiders,单机游戏,游戏,17,175,6519419,2739,5703,89368,45531,50528,9649,1781229600,https://www.bilibili.com/video/BV11GEv6dEvW,http://i0.hdslb.com/bfs/archive/a8c4284d82a7291fb37cad37789d97562b629eed.jpg
2026-06-15,2026-06-15 02:44:45,17,BV17GEi61EZK,116729913021505,循环歌单|【illusion】|“【静步の小曲】”,蛋某人音乐,乐评盘点,音乐,243,3065,2864025,404,1183,187280,2038,58817,890,1781222400,https://www.bilibili.com/video/BV17GEi61EZK,http://i1.hdslb.com/bfs/archive/a058cfdea8b92c0c38b5ab261cca0011c6cfdbd7.jpg
2026-06-15,2026-06-15 02:44:45,18,BV1K3EZ6dEZz,116726876342805,一百万只马达加斯加企鹅能否战胜一拳超人？,Toaster_ok,单机游戏,游戏,17,62,4726560,1725,8187,310652,3610,40199,20152,1781111385,https://www.bilibili.com/video/BV1K3EZ6dEZz,http://i2.hdslb.com/bfs/archive/4e5b8ebcb64d6ed31988f9c35168982aa24477ff.jpg
2026-06-15,2026-06-15 02:44:45,19,BV1t2EY6REu4,116729359370195,“有些鸟儿注定是关不住的”【I dont want to play around】【魔丸之卵の小曲】,早睡起大王,音乐综合,音乐,130,253,1921969,9869,4424,195824,3288,39861,9374,1781150400,https://www.bilibili.com/video/BV1t2EY6REu4,http://i1.hdslb.com/bfs/archive/650366b932bf4bf768b90d2763c3d956b8b65559.jpg
2026-06-15,2026-06-15 02:44:45,20,BV1iyJV6EEao,116738150636498,我找东西be like,老番茄,单机游戏,游戏,17,1331,1655617,5041,1482,139861,36216,28666,2354,1781321700,https://www.bilibili.com/video/BV1iyJV6EEao,http://i0.hdslb.com/bfs/archive/3f5eaaafe18db626804778a2b5f1fc6c86f69d7b.jpg
